PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 7143142.86 , 68.1632653 , 62.1784968 , 742.676333 , 981.973944 , 9.15542E-6 , 4.20650E-7 , 4.33290E-7 , -.24234594 , -.19433959 , -.55762075 , .992855148 , .003946006 , 1.64827E-5 , .000355127 , .000423553 , 1803.37136 , 9464425.67 , 4512.00529 , 25321.1553 , -1.6062E+9 , -2336750.8 , .041290547 , .116426407 , .658722454 , .008804969 , .024549266 , 6.78709E-5 , -1064.0863 , -3769429.2 , -6238.2220 )  
PVTTABLE POINT = ( 7143142.86 , 70.6122449 , 61.6073016 , 746.931468 , 980.597265 , 9.05533E-6 , 3.88480E-7 , 4.34492E-7 , -.23704604 , -.17737245 , -.57049895 , .993119862 , .004378330 , 1.65544E-5 , .000342916 , .000408766 , 1802.76138 , 9789231.11 , 4514.74350 , 29695.0225 , -1.6432E+9 , -2325672.0 , .041485170 , .115098169 , .660820529 , .008824332 , .024422058 , 6.74797E-5 , -1050.1948 , -3842638.5 , -6205.8879 )  
PVTTABLE POINT = ( 7143142.86 , 73.0612245 , 61.0489222 , 751.863806 , 979.189508 , 8.95805E-6 , 3.49766E-7 , 4.35850E-7 , -.23194614 , -.15786975 , -.58314057 , .993392287 , .004850057 , 1.66260E-5 , .000330549 , .000394808 , 1802.36695 , 10151877.6 , 4517.68647 , 34065.6771 , -1.6853E+9 , -2314585.2 , .041681945 , .113716026 , .662844791 , .008849208 , .024291785 , 6.70684E-5 , -1036.3488 , -3926966.7 , -6173.7603 )  
PVTTABLE POINT = ( 7143142.86 , 75.5102041 , 60.5028979 , 757.621855 , 977.751235 , 8.86346E-6 , 3.02848E-7 , 4.37362E-7 , -.22703601 , -.13519725 , -.59556146 , .993673095 , .005363995 , 1.66973E-5 , .000317978 , .000381622 , 1802.18105 , 10559668.1 , 4520.83578 , 38433.5460 , -1.7332E+9 , -2303490.0 , .041880803 , .112270558 , .664795444 , .008880938 , .024158527 , 6.66362E-5 , -1022.5436 , -4024568.5 , -6141.8346 )  
PVTTABLE POINT = ( 7143142.86 , 77.9591837 , 59.9687996 , 764.403782 , 976.282973 , 8.77144E-6 , 2.45443E-7 , 4.39024E-7 , -.22230617 , -.10848263 , -.60777646 , .993963123 , .005923092 , 1.67683E-5 , .000305148 , .000369155 , 1802.19732 , 11022090.1 , 4524.19311 , 42799.0344 , -1.7884E+9 , -2292385.6 , .042081678 , .110750109 , .666672686 , .008921278 , .024022359 , 6.61821E-5 , -1008.7748 , -4138257.0 , -6110.1065 )  
PVTTABLE POINT = ( 7143142.86 , 80.4081633 , 59.4462288 , 772.479505 , 974.785211 , 8.68191E-6 , 1.74343E-7 , 4.40833E-7 , -.21774781 , -.07649818 , -.61979956 , .994263377 , .006530435 , 1.68391E-5 , .000291993 , .000357358 , 1802.40997 , 11551644.2 , 4527.76026 , 47162.5271 , -1.8525E+9 , -2281271.7 , .042284497 , .109140127 , .668476714 , .008972583 , .023883353 , 6.57056E-5 , -995.03769 , -4271750.4 , -6078.5717 )  
PVTTABLE POINT = ( 7143142.86 , 82.8571429 , 58.9348154 , 782.225609 , 973.258406 , 8.59476E-6 , 8.49007E-8 , 4.42789E-7 , -.21335273 , -.03746757 , -.63164392 , .994575039 , .007189253 , 1.69096E-5 , .000278436 , .000346188 , 1802.81377 , 12165078.4 , 4531.53919 , 51524.3906 , -1.9278E+9 , -2270147.6 , .042489191 , .107422253 , .670207718 , .009038110 , .023741575 , 6.52064E-5 , -981.32787 , -4430038.0 , -6047.2260 )  
PVTTABLE POINT = ( 7143142.86 , 85.3061224 , 58.4297214 , 791.124923 , 971.702985 , 8.50918E-6 , 3.7123E-13 , 4.44888E-7 , -.20908936 , -.00130641 , -.64332199 , .994822614 , .007903396 , 1.69799E-5 , .000266506 , .000335602 , 1803.36039 , 12694022.8 , 4535.53198 , 55887.4167 , -1.9874E+9 , -2259012.9 , .042696967 , .105900639 , .671865886 , .009108325 , .023597661 , 4.74771E-5 , -967.74107 , -4551359.2 , -6016.0651 )  
PVTTABLE POINT = ( 7143142.86 , 87.7551020 , 57.9203249 , 791.121647 , 970.119350 , 8.42343E-6 , 3.9805E-13 , 4.47130E-7 , -.20489784 , -.00136955 , -.65484559 , .994826634 , .008677757 , 1.70502E-5 , .000261321 , .000325563 , 1803.94297 , 12650950.3 , 4539.74081 , 60257.1303 , -1.9564E+9 , -2247866.8 , .042910857 , .105384462 , .673451400 , .009140803 , .023452972 , 4.55018E-5 , -954.50904 , -4465075.0 , -5985.0849 )  
PVTTABLE POINT = ( 7143142.86 , 90.2040816 , 57.4206792 , 791.118211 , 968.507860 , 8.33978E-6 , 4.2712E-13 , 4.49515E-7 , -.20084927 , -.00143660 , -.66622592 , .994830980 , .009514731 , 1.71202E-5 , .000256273 , .000316036 , 1804.69516 , 12608316.6 , 4544.16811 , 64625.7621 , -1.9254E+9 , -2236708.9 , .043126798 , .104869667 , .674964440 , .009172741 , .023305724 , 4.35711E-5 , -941.31121 , -4379664.1 , -5954.2814 )  
PVTTABLE POINT = ( 7143142.86 , 92.6530612 , 56.9304207 , 791.114607 , 966.868857 , 8.25814E-6 , 4.5867E-13 , 4.52040E-7 , -.19693694 , -.00150785 , -.67747369 , .994835671 , .010418241 , 1.71899E-5 , .000251357 , .000306988 , 1805.61245 , 12566114.4 , 4548.81638 , 68993.6068 , -1.8946E+9 , -2225538.5 , .043344745 , .104356292 , .676405184 , .009204159 , .023155981 , 4.16852E-5 , -928.14535 , -4295111.9 , -5923.6508 )  
PVTTABLE POINT = ( 7143142.86 , 95.1020408 , 56.4492015 , 791.110822 , 965.202655 , 8.17842E-6 , 4.9294E-13 , 4.54705E-7 , -.19315460 , -.00158362 , -.68859912 , .994840730 , .011392380 , 1.72592E-5 , .000246568 , .000298389 , 1806.69072 , 12524336.7 , 4553.68831 , 73360.9424 , -1.8639E+9 , -2214355.2 , .043564656 , .103844371 , .677773800 , .009235073 , .023003804 , 3.98442E-5 , -915.00948 , -4211404.1 , -5893.1890 )  
PVTTABLE POINT = ( 7143142.86 , 97.5510204 , 55.9766884 , 791.106846 , 963.509544 , 8.10056E-6 , 5.3021E-13 , 4.57511E-7 , -.18949634 , -.00166428 , -.69961201 , .994846177 , .012441412 , 1.73282E-5 , .000241901 , .000290212 , 1807.92613 , 12482976.6 , 4558.78673 , 77728.0297 , -1.8333E+9 , -2203158.3 , .043786487 , .103333940 , .679070455 , .009265500 , .022849253 , 3.80483E-5 , -901.90191 , -4128526.6 , -5862.8922 )  
PVTTABLE POINT = ( 7143142.86 , 100.000000 , 55.5125624 , 791.102666 , 961.789790 , 8.02448E-6 , 5.7077E-13 , 4.60457E-7 , -.18595665 , -.00175022 , -.71052178 , .994852037 , .013569779 , 1.73968E-5 , .000237352 , .000282430 , 1809.31517 , 12442027.6 , 4564.11466 , 82095.1128 , -1.8028E+9 , -2191947.2 , .044010198 , .102825030 , .680295309 , .009295458 , .022692386 , 3.62975E-5 , -888.82121 , -4046465.8 , -5832.7566 )  
PVTTABLE POINT = ( 7347204.08 , -20.000000 , 103.528628 , 720.562093 , 998.157735 , 1.73925E-5 , 4.99439E-7 , 6.24025E-7 , -.86965824 , -.36462342 , .579019610 , .987517773 , 2.09862E-5 , 1.42476E-5 , .000899930 , .003099977 , 2174.88666 , 6315056.83 , 4545.60959 , -143607.68 , -1.4384E+9 , -2734388.2 , .037173844 , .156945464 , .535909803 , .007721689 , .025276974 , 8.36746E-5 , -1664.4694 , -3919263.5 , -7586.6956 )  
PVTTABLE POINT = ( 7347204.08 , -17.551020 , 101.464513 , 720.185239 , 999.451455 , 1.68805E-5 , 5.01813E-7 , 6.00752E-7 , -.82238345 , -.36165839 , .479350143 , .987586293 , 2.55201E-5 , 1.42829E-5 , .000879598 , .002878675 , 2143.57346 , 6319407.43 , 4541.08828 , -138326.11 , -1.4308E+9 , -2723256.9 , .037167483 , .155615461 , .539964812 , .007808142 , .025408028 , 8.29252E-5 , -1643.6131 , -3879884.3 , -7542.9412 )  
PVTTABLE POINT = ( 7347204.08 , -15.102041 , 99.5109054 , 719.813922 , 1000.51867 , 1.64052E-5 , 5.04493E-7 , 5.80655E-7 , -.77945559 , -.35891963 , .393445445 , .987656141 , 3.09220E-5 , 1.43226E-5 , .000859378 , .002675024 , 2115.09805 , 6324918.62 , 4536.78775 , -133117.99 , -1.4233E+9 , -2712136.2 , .037175453 , .154319418 , .544049199 , .007888065 , .025523004 , 8.22129E-5 , -1623.2329 , -3841353.4 , -7499.6452 )  
PVTTABLE POINT = ( 7347204.08 , -12.653061 , 97.6578874 , 719.450509 , 1001.38943 , 1.59625E-5 , 5.07438E-7 , 5.63148E-7 , -.74032179 , -.35637260 , .318451481 , .987727757 , 3.73347E-5 , 1.43660E-5 , .000839344 , .002487472 , 2089.12958 , 6331827.69 , 4532.70559 , -127976.82 , -1.4161E+9 , -2701025.3 , .037196429 , .153054799 , .548162963 , .007961892 , .025623098 , 8.15352E-5 , -1603.2938 , -3803788.0 , -7456.7969 )  
PVTTABLE POINT = ( 7347204.08 , -10.204082 , 95.8967804 , 719.097429 , 1002.08771 , 1.55491E-5 , 5.10610E-7 , 5.47782E-7 , -.70451748 , -.35398525 , .252228205 , .987801562 , 4.49207E-5 , 1.44129E-5 , .000819558 , .002314615 , 2065.38740 , 6340370.75 , 4528.83953 , -122896.87 , -1.4091E+9 , -2689923.9 , .037229265 , .151819183 , .552306109 , .008030014 , .025709370 , 8.08896E-5 , -1583.7646 , -3767298.5 , -7414.3857 )  
PVTTABLE POINT = ( 7347204.08 , -7.7551020 , 94.2199498 , 718.757191 , 1002.63292 , 1.51619E-5 , 5.13972E-7 , 5.34206E-7 , -.67164969 , -.35172762 , .193152837 , .987877963 , 5.38637E-5 , 1.44627E-5 , .000800068 , .002155185 , 2043.63193 , 6350783.97 , 4525.18740 , -117873.01 , -1.4024E+9 , -2678831.4 , .037272967 , .150610258 , .556478650 , .008092783 , .025782766 , 8.02741E-5 , -1564.6171 , -3731989.6 , -7372.4015 )  
PVTTABLE POINT = ( 7347204.08 , -5.3061224 , 92.6206469 , 718.432415 , 1003.04097 , 1.47985E-5 , 5.17486E-7 , 5.22145E-7 , -.64138387 , -.34957152 , .139978751 , .987957351 , 6.43710E-5 , 1.45151E-5 , .000780912 , .002008030 , 2023.65744 , 6363304.89 , 4521.74720 , -112900.67 , -1.3960E+9 , -2667747.2 , .037326662 , .149425826 , .560680604 , .008150521 , .025844129 , 7.96869E-5 , -1545.8261 , -3697961.0 , -7330.8345 )  
PVTTABLE POINT = ( 7347204.08 , -2.8571429 , 91.0928787 , 718.125846 , 1003.32508 , 1.44566E-5 , 5.21116E-7 , 5.11384E-7 , -.61343360 , -.34749025 , .091735269 , .988040098 , 7.66757E-5 , 1.45698E-5 , .000762119 , .001872110 , 2005.28629 , 6378173.77 , 4518.51702 , -107975.75 , -1.3899E+9 , -2656670.8 , .037389585 , .148263793 , .564911994 , .008203521 , .025894220 , 7.91262E-5 , -1527.3686 , -3665308.1 , -7289.6750 )  
PVTTABLE POINT = ( 7347204.08 , -.40816327 , 89.6313012 , 717.840378 , 1003.49636 , 1.41342E-5 , 5.24826E-7 , 5.01747E-7 , -.58755234 , -.34545834 , .047656450 , .988126564 , 9.10389E-5 , 1.46266E-5 , .000743709 , .001746478 , 1988.36432 , 6395634.90 , 4515.49510 , -103094.56 , -1.3843E+9 , -2645601.7 , .037461058 , .147122161 , .569172848 , .008252055 , .025933723 , 7.85903E-5 , -1509.2237 , -3634122.9 , -7248.9139 )  
PVTTABLE POINT = ( 7347204.08 , 2.04081633 , 88.2311302 , 717.579075 , 1003.56422 , 1.38296E-5 , 5.28579E-7 , 4.93095E-7 , -.56352675 , -.34345126 , .007130147 , .988217093 , .000107753 , 1.46852E-5 , .000725696 , .001630881 , 1972.75708 , 6415938.03 , 4512.67976 , -98253.747 , -1.3792E+9 , -2634539.3 , .037540479 , .145999021 , .573425423 , .008296375 , .025963258 , 7.80778E-5 , -1491.3724 , -3604494.6 , -7208.5421 )  
PVTTABLE POINT = ( 7347204.08 , 4.48979592 , 86.8880664 , 717.345197 , 1003.53676 , 1.35414E-5 , 5.32338E-7 , 4.85313E-7 , -.54117138 , -.34144526 , -.03033879 , .988312010 , .000127142 , 1.47455E-5 , .000708089 , .001525441 , 1958.34679 , 6439339.86 , 4510.06947 , -93450.279 , -1.3746E+9 , -2623483.2 , .037627311 , .144892545 , .577599714 , .008336717 , .025983387 , 7.75874E-5 , -1473.7970 , -3576510.4 , -7168.5508 )  
PVTTABLE POINT = ( 7347204.08 , 6.93877551 , 85.5982330 , 717.142220 , 1003.42093 , 1.32680E-5 , 5.36065E-7 , 4.78304E-7 , -.52032429 , -.33941711 , -.06515538 , .988411627 , .000149568 , 1.48072E-5 , .000690890 , .001429121 , 1945.02986 , 6466105.56 , 4507.66281 , -88681.391 , -1.3705E+9 , -2612432.9 , .037721074 , .143800972 , .581694344 , .008373305 , .025994624 , 7.71176E-5 , -1456.4814 , -3550256.1 , -7128.9314 )  
PVTTABLE POINT = ( 7347204.08 , 9.38775510 , 84.3581228 , 716.973868 , 1003.22282 , 1.30084E-5 , 5.39720E-7 , 4.71988E-7 , -.50084348 , -.33734390 , -.09765434 , .988516236 , .000175431 , 1.48702E-5 , .000674098 , .001340983 , 1932.71478 , 6496510.46 , 4505.45844 , -83944.559 , -1.3670E+9 , -2601387.7 , .037821334 , .142722604 , .585709508 , .008406349 , .025997437 , 7.66674E-5 , -1439.4106 , -3525816.8 , -7089.6758 )  
PVTTABLE POINT = ( 7347204.08 , 11.8367347 , 83.1645526 , 716.844142 , 1002.94776 , 1.27615E-5 , 5.43261E-7 , 4.66297E-7 , -.48260396 , -.33520283 , -.12811496 , .988626112 , .000205173 , 1.49344E-5 , .000657708 , .001260198 , 1921.32043 , 6530841.84 , 4503.45517 , -79237.467 , -1.3641E+9 , -2590347.2 , .037927703 , .141655791 , .589645406 , .008436054 , .025992256 , 7.62354E-5 , -1422.5707 , -3503277.7 , -7050.7757 )  
PVTTABLE POINT = ( 7347204.08 , 14.2857143 , 82.0146253 , 716.757352 , 1002.60045 , 1.25263E-5 , 5.46647E-7 , 4.61174E-7 , -.46549527 , -.33297106 , -.15677229 , .988741509 , .000239281 , 1.49997E-5 , .000641711 , .001186035 , 1910.77467 , 6569400.90 , 4501.65189 , -74557.991 , -1.3619E+9 , -2579311.0 , .038039828 , .140598927 , .593502242 , .008462615 , .025979473 , 7.58206E-5 , -1405.9488 , -3482724.8 , -7012.2233 )  
PVTTABLE POINT = ( 7347204.08 , 16.7346939 , 80.9056964 , 716.718159 , 1002.18505 , 1.23020E-5 , 5.49830E-7 , 4.56568E-7 , -.44941946 , -.33062542 , -.18382575 , .988862663 , .000278289 , 1.50658E-5 , .000626098 , .001117846 , 1901.01310 , 6612504.93 , 4500.04761 , -69904.171 , -1.3605E+9 , -2568278.4 , .038157387 , .139550437 , .597280225 , .008486225 , .025959454 , 7.54219E-5 , -1389.5327 , -3464245.5 , -6974.0111 )  
PVTTABLE POINT = ( 7347204.08 , 19.1836735 , 79.8353454 , 716.731614 , 1001.70528 , 1.20877E-5 , 5.52762E-7 , 4.52436E-7 , -.43428940 , -.32814228 , -.20944576 , .988989789 , .000322783 , 1.51328E-5 , .000610856 , .001055054 , 1891.97805 , 6660489.75 , 4498.64143 , -65274.198 , -1.3598E+9 , -2557249.0 , .038280090 , .138508766 , .600979567 , .008507072 , .025932534 , 7.50381E-5 , -1373.3111 , -3447929.7 , -6936.1315 )  
PVTTABLE POINT = ( 7347204.08 , 21.6326531 , 78.8013517 , 716.803213 , 1001.16447 , 1.18828E-5 , 5.55391E-7 , 4.48741E-7 , -.42002733 , -.32549727 , -.23377895 , .989123077 , .000373404 , 1.52005E-5 , .000595969 , .000997148 , 1883.61775 , 6713712.36 , 4497.43257 , -60666.398 , -1.3599E+9 , -2546222.3 , .038407672 , .137472376 , .604600481 , .008525343 , .025899023 , 7.46683E-5 , -1357.2735 , -3433870.5 , -6898.5772 )  
PVTTABLE POINT = ( 7347204.08 , 24.0816327 , 77.8016725 , 716.938951 , 1000.56561 , 1.16866E-5 , 5.57661E-7 , 4.45450E-7 , -.40656362 , -.32266503 , -.25695225 , .989262695 , .000430852 , 1.52688E-5 , .000581422 , .000943670 , 1875.88560 , 6772554.00 , 4496.42034 , -56079.217 , -1.3609E+9 , -2535197.8 , .038539887 , .136439733 , .608143186 , .008541226 , .025859210 , 7.43112E-5 , -1341.4096 , -3422165.1 , -6861.3412 )  
PVTTABLE POINT = ( 7347204.08 , 26.5306122 , 76.8344246 , 717.145391 , 999.911414 , 1.14986E-5 , 5.59510E-7 , 4.42533E-7 , -.39383579 , -.31961898 , -.27907619 , .989408789 , .000495885 , 1.53377E-5 , .000567198 , .000894214 , 1868.73949 , 6837423.57 , 4495.60416 , -51511.211 , -1.3628E+9 , -2524175.0 , .038676514 , .135409297 , .611607900 , .008554909 , .025813363 , 7.39659E-5 , -1325.7102 , -3412915.9 , -6824.4166 )  
PVTTABLE POINT = ( 7347204.08 , 28.9795918 , 75.8978678 , 717.429738 , 999.204331 , 1.13182E-5 , 5.60873E-7 , 4.39964E-7 , -.38178759 , -.31633094 , -.30024751 , .989561478 , .000569330 , 1.54071E-5 , .000553277 , .000848415 , 1862.14135 , 6908761.51 , 4494.98355 , -46961.032 , -1.3656E+9 , -2513153.3 , .038817348 , .134379515 , .614994845 , .008566587 , .025761731 , 7.36311E-5 , -1310.1662 , -3406231.8 , -6787.7967 )  
PVTTABLE POINT = ( 7347204.08 , 31.4285714 , 74.9903906 , 717.799933 , 998.446591 , 1.11449E-5 , 5.61677E-7 , 4.37721E-7 , -.37036827 , -.31277086 , -.32055129 , .989720855 , .000652079 , 1.54770E-5 , .000539641 , .000805947 , 1856.05662 , 6987044.15 , 4494.55813 , -42427.424 , -1.3695E+9 , -2502132.3 , .038962201 , .133348813 , .618304244 , .008576455 , .025704549 , 7.33057E-5 , -1294.7691 , -3402229.2 , -6751.4748 )  
PVTTABLE POINT = ( 7347204.08 , 33.8775510 , 74.1104978 , 718.264749 , 997.640228 , 1.09784E-5 , 5.61841E-7 , 4.35782E-7 , -.35953189 , -.30890636 , -.34006273 , .989886987 , .000745099 , 1.55472E-5 , .000526270 , .000766517 , 1850.45388 , 7072788.83 , 4494.32761 , -37909.212 , -1.3745E+9 , -2491111.5 , .039110898 , .132315581 , .621536321 , .008584720 , .025642034 , 7.29885E-5 , -1279.5109 , -3401033.5 , -6715.4446 )  
PVTTABLE POINT = ( 7347204.08 , 36.3265306 , 73.2567990 , 718.833922 , 996.787101 , 1.08181E-5 , 5.61277E-7 , 4.34130E-7 , -.34923682 , -.30470225 , -.35884855 , .990059914 , .000849431 , 1.56177E-5 , .000513142 , .000729862 , 1845.30451 , 7166559.82 , 4494.29182 , -33405.293 , -1.3807E+9 , -2480090.4 , .039263280 , .131278171 , .624691301 , .008591594 , .025574391 , 7.26782E-5 , -1264.3840 , -3402781.2 , -6679.6999 )  
PVTTABLE POINT = ( 7347204.08 , 38.7755102 , 72.4279990 , 719.518289 , 995.888918 , 1.06638E-5 , 5.59887E-7 , 4.32749E-7 , -.33944523 , -.30012005 , -.37696824 , .990239649 , .000966197 , 1.56885E-5 , .000500238 , .000695746 , 1840.58236 , 7268975.27 , 4494.45067 , -28914.634 , -1.3881E+9 , -2469068.5 , .039419199 , .130234875 , .627769410 , .008597302 , .025501812 , 7.23734E-5 , -1249.3810 , -3407620.9 , -6644.2344 )  
PVTTABLE POINT = ( 7347204.08 , 41.2244898 , 71.6228891 , 720.329970 , 994.947247 , 1.05150E-5 , 5.57558E-7 , 4.31623E-7 , -.33012265 , -.29511719 , -.39447500 , .990426179 , .001096600 , 1.57596E-5 , .000487534 , .000663955 , 1836.26355 , 7380715.89 , 4494.80418 , -24436.263 , -1.3969E+9 , -2458045.3 , .039578516 , .129183906 , .630770874 , .008602082 , .025424478 , 7.20726E-5 , -1234.4950 , -3415716.9 , -6609.0423 )  
PVTTABLE POINT = ( 7347204.08 , 43.6734694 , 70.8403395 , 721.282579 , 993.963532 , 1.03716E-5 , 5.54166E-7 , 4.30739E-7 , -.32123763 , -.28964629 , -.41141660 , .990619468 , .001241933 , 1.58308E-5 , .000475010 , .000634296 , 1832.32617 , 7502535.47 , 4495.35248 , -19969.264 , -1.4071E+9 , -2447020.2 , .039741106 , .128123407 , .633695919 , .008606185 , .025342559 , 7.17743E-5 , -1219.7195 , -3427251.5 , -6574.1176 )  
PVTTABLE POINT = ( 7347204.08 , 46.1224490 , 70.0792924 , 722.391496 , 992.939108 , 1.02330E-5 , 5.49570E-7 , 4.30085E-7 , -.31276143 , -.28365396 , -.42783611 , .990819456 , .001403575 , 1.59021E-5 , .000462643 , .000606596 , 1828.75012 , 7635274.64 , 4496.09578 , -15512.775 , -1.4187E+9 , -2435992.9 , .039906849 , .127051432 , .636544770 , .008609882 , .025256216 , 7.14767E-5 , -1205.0481 , -3442429.5 , -6539.4548 )  
PVTTABLE POINT = ( 7347204.08 , 48.5714286 , 69.3387562 , 723.674214 , 991.875208 , 1.00992E-5 , 5.43607E-7 , 4.29650E-7 , -.30466772 , -.27707949 , -.44377246 , .991026067 , .001583004 , 1.59736E-5 , .000450409 , .000580697 , 1825.51692 , 7779878.50 , 4497.03441 , -11065.980 , -1.4320E+9 , -2424962.7 , .040075637 , .125965907 , .639317652 , .008613463 , .025165601 , 7.11779E-5 , -1190.4747 , -3461483.5 , -6505.0481 )  
PVTTABLE POINT = ( 7347204.08 , 51.0204082 , 68.6178004 , 725.150785 , 990.772976 , 9.96983E-6 , 5.36089E-7 , 4.29425E-7 , -.29693235 , -.26985295 , -.45926099 , .991239218 , .001781792 , 1.60451E-5 , .000438285 , .000556456 , 1822.60959 , 7937420.11 , 4498.16880 , -6628.1125 , -1.4471E+9 , -2413929.2 , .040247366 , .124864603 , .642014791 , .008617243 , .025070857 , 7.08762E-5 , -1175.9936 , -3484681.5 , -6470.8923 )  
PVTTABLE POINT = ( 7347204.08 , 53.4693878 , 67.9155513 , 726.844408 , 989.633471 , 9.84466E-6 , 5.26797E-7 , 4.29401E-7 , -.28953311 , -.26189268 , -.47433384 , .991458824 , .002001615 , 1.61167E-5 , .000426246 , .000533743 , 1820.01245 , 8109131.71 , 4499.49948 , -2198.4438 , -1.4641E+9 , -2402891.9 , .040421942 , .123745094 , .644636408 , .008621564 , .024972120 , 7.05695E-5 , -1161.5993 , -3512336.3 , -6436.9818 )  
PVTTABLE POINT = ( 7347204.08 , 55.9183673 , 67.2311882 , 728.782221 , 988.457678 , 9.72350E-6 , 5.15470E-7 , 4.29570E-7 , -.28244960 , -.25310193 , -.48902040 , .991684815 , .002244253 , 1.61882E-5 , .000414268 , .000512441 , 1817.71108 , 8296446.52 , 4501.02708 , 2223.71300 , -1.4832E+9 , -2391850.2 , .040599274 , .122604703 , .647182727 , .008626803 , .024869519 , 7.02556E-5 , -1147.2863 , -3544819.7 , -6403.3116 )  
PVTTABLE POINT = ( 7347204.08 , 58.3673469 , 66.5639401 , 730.996356 , 987.246515 , 9.60613E-6 , 5.01797E-7 , 4.29924E-7 , -.27566300 , -.24336424 , -.50334755 , .991917153 , .002511595 , 1.62598E-5 , .000402325 , .000492442 , 1815.69218 , 8501054.36 , 4502.75235 , 6639.00802 , -1.5045E+9 , -2380803.7 , .040779277 , .121440433 , .649653966 , .008633376 , .024763174 , 6.99324E-5 , -1133.0495 , -3582579.7 , -6369.8764 )  
PVTTABLE POINT = ( 7347204.08 , 60.8163265 , 65.9130832 , 733.525372 , 986.000833 , 9.49238E-6 , 4.85397E-7 , 4.30458E-7 , -.26915599 , -.23253707 , -.51734002 , .992155844 , .002805640 , 1.63313E-5 , .000390389 , .000473648 , 1813.94346 , 8724975.69 , 4504.67614 , 11048.0558 , -1.5284E+9 , -2369751.8 , .040961872 , .120248869 , .652050344 , .008641751 , .024653203 , 6.95979E-5 , -1118.8840 , -3626164.2 , -6336.6713 )  
